D10-NF-R1	7100	28834
D10-NF-R1	7200	27529
D10-NF-R1	7300	26471
D10-NF-R1	7400	24837
D10-NF-R1	7500	23804
D10-NF-R1	7600	22591
D10-NF-R1	7700	21857
D10-NF-R1	7800	20558
D10-NF-R1	7900	19507
D10-NF-R1	8000	18841
D10-NF-R1	8100	17744
D10-NF-R1	8200	16810
D10-NF-R1	8300	16013
D10-NF-R1	8400	15091
D10-NF-R1	8500	14328
D10-NF-R1	8600	13546
D10-NF-R1	8700	12586
D10-NF-R1	8800	11949
D10-NF-R1	8900	11386
D10-NF-R1	9000	10801
D10-NF-R1	9100	10423
D10-NF-R1	9200	9561
D10-NF-R1	9300	9180
D10-NF-R1	9400	8421
D10-NF-R1	9500	8170
D10-NF-R1	9600	7574
D10-NF-R1	9700	7032
D10-NF-R1	9800	6616
D10-NF-R1	9900	6454
D10-NF-R1	10000	5795
D10-NF-R1	10100	5600
D10-NF-R1	10200	5110
D10-NF-R1	10300	4893
D10-NF-R1	10400	4639
D10-NF-R1	10500	4148
D10-NF-R1	10600	3839
D10-NF-R1	10700	3692
D10-NF-R1	10800	3451
D10-NF-R1	10900	3226
D10-NF-R1	11000	2915
D10-NF-R1	11100	2647
D10-NF-R1	11200	2580
D10-NF-R1	11300	2499
D10-NF-R1	11400	2212
D10-NF-R1	11500	2096
D10-NF-R1	11600	1885
D10-NF-R1	11700	1810
D10-NF-R1	11800	1636
D10-NF-R1	11900	1495
D10-NF-R1	12000	1388
D10-NF-R1	12100	1307
D10-NF-R1	12200	1186
D10-NF-R1	12300	1116
D10-NF-R1	12400	1035
D10-NF-R1	12500	906
D10-NF-R1	12600	859
D10-NF-R1	12700	787
D10-NF-R1	12800	690
D10-NF-R1	12900	687
D10-NF-R1	13000	602
D10-NF-R1	13100	576
D10-NF-R1	13200	548
D10-NF-R1	13300	479
D10-NF-R1	13400	414
D10-NF-R1	13500	386
D10-NF-R1	13600	389
D10-NF-R1	13700	302
D10-NF-R1	13800	326
D10-NF-R1	13900	278
D10-NF-R1	14000	265
D10-NF-R1	14100	227
D10-NF-R1	14200	234
D10-NF-R1	14300	210
D10-NF-R1	14400	173
D10-NF-R1	14500	165
D10-NF-R1	14600	151
D10-NF-R1	14700	150
D10-NF-R1	14800	90
D10-NF-R1	14900	98
D10-NF-R1	15000	108
D10-NF-R1	15100	126
D10-NF-R1	15200	79
D10-NF-R1	15300	76
D10-NF-R1	15400	51
D10-NF-R1	15500	66
D10-NF-R1	15600	49
D10-NF-R1	15700	51
D10-NF-R1	15800	57
D10-NF-R1	15900	39
D10-NF-R1	16000	33
D10-NF-R1	16100	29
D10-NF-R1	16200	36
D10-NF-R1	16300	29
D10-NF-R1	16400	33
D10-NF-R1	16500	20
D10-NF-R1	16600	22
D10-NF-R1	16700	20
D10-NF-R1	16800	22
D10-NF-R1	16900	18
D10-NF-R1	17000	7
D10-NF-R1	17100	7
D10-NF-R1	17200	17
D10-NF-R1	17300	9
D10-NF-R1	17400	17
D10-NF-R1	17500	12
D10-NF-R1	17600	9
D10-NF-R1	17700	7
D10-NF-R1	17800	7
D10-NF-R1	17900	6
D10-NF-R1	18000	2
D10-NF-R1	18100	4
D10-NF-R1	18200	5
D10-NF-R1	18300	9
D10-NF-R1	18400	6
D10-NF-R1	18500	3
D10-NF-R1	18600	4
D10-NF-R1	18700	6
D10-NF-R1	18800	4
D10-NF-R1	18900	3
D10-NF-R1	19000	2
D10-NF-R1	19100	2
D10-NF-R1	19200	2
D10-NF-R1	19300	3
D10-NF-R1	19400	2
D10-NF-R1	19500	1
D10-NF-R1	20400	1
D10-NF-R1	20600	1
D10-NF-R1	20700	2
D10-NF-R1	21300	1
D10-NF-R1	21900	1
D10-NF-R1	22300	1
D10-NF-R1	22500	1
D10-NF-R1	23000	1
D10-NF-R1	23300	1
D10-NF-R1	24200	1
